IDDPTO,NOMBDEP,IDPROV,NOMBPROV,CAPITAL,LAT,LON
01,AMAZONAS,0101,CHACHAPOYAS,CHACHAPOYAS,-6.43705900537,-77.77316667270
01,AMAZONAS,0102,BAGUA,BAGUA,-5.08745015470,-78.40269193140
01,AMAZONAS,0103,BONGARA,JUMBILLA,-5.68344111701,-77.87309050530
01,AMAZONAS,0104,CONDORCANQUI,SANTA MARIA DE NIEVA,-4.16672245158,-78.03859123600
01,AMAZONAS,0105,LUYA,LAMUD,-6.32333464158,-78.07782932510
01,AMAZONAS,0106,RODRIGUEZ DE MENDOZA,MENDOZA,-6.37315033892,-77.45438349330
01,AMAZONAS,0107,UTCUBAMBA,BAGUA GRANDE,-5.77048982355,-78.32839245300
02,ANCASH,0201,HUARAZ,HUARAZ,-9.56111636753,-77.64612728660
02,ANCASH,0202,AIJA,AIJA,-9.78452004616,-77.67747234180
02,ANCASH,0203,ANTONIO RAYMONDI,LLAMELLIN,-9.13188563282,-77.05331271810
02,ANCASH,0204,ASUNCION,CHACAS,-9.18986789289,-77.39878000210
02,ANCASH,0205,BOLOGNESI,CHIQUIAN,-10.10722806930,-77.14803648360
02,ANCASH,0206,CARHUAZ,CARHUAZ,-9.29013190037,-77.56854283220
02,ANCASH,0207,CARLOS FERMIN FITZCARRALD,SAN LUIS,-9.04414740168,-77.24167605790
02,ANCASH,0208,CASMA,CASMA,-9.48470857344,-78.18616997660
02,ANCASH,0209,CORONGO,CORONGO,-8.56761892028,-77.88184370210
02,ANCASH,0210,HUARI,HUARI,-9.43350964865,-77.08159540180
02,ANCASH,0211,HUARMEY,HUARMEY,-10.09395726490,-77.92674183910
02,ANCASH,0212,HUAYLAS,CARAZ,-8.94332108050,-77.82820654890
02,ANCASH,0213,MARISCAL LUZURIAGA,PISCOBAMBA,-8.87006916936,-77.34013725740
02,ANCASH,0214,OCROS,OCROS,-10.48802396350,-77.42736935280
02,ANCASH,0215,PALLASCA,CABANA,-8.31661317656,-77.90110234380
02,ANCASH,0216,POMABAMBA,POMABAMBA,-8.72034225329,-77.43531074870
02,ANCASH,0217,RECUAY,RECUAY,-9.95156542990,-77.42587821120
02,ANCASH,0218,SANTA,CHIMBOTE,-8.96884375474,-78.28821730820
02,ANCASH,0219,SIHUAS,SIHUAS,-8.48409348593,-77.58513671610
02,ANCASH,0220,YUNGAY,YUNGAY,-9.20140316762,-77.74295362300
03,APURIMAC,0301,ABANCAY,ABANCAY,-13.73331631370,-72.83383133800
03,APURIMAC,0302,ANDAHUAYLAS,ANDAHUAYLAS,-13.82838701870,-73.39267487150
03,APURIMAC,0303,ANTABAMBA,ANTABAMBA,-14.43763633520,-72.73749415820
03,APURIMAC,0304,AYMARAES,CHALHUANCA,-14.34128600640,-73.24784154980
03,APURIMAC,0305,COTABAMBAS,TAMBOBAMBA,-14.01823789390,-72.26996750650
03,APURIMAC,0306,CHINCHEROS,CHINCHEROS,-13.47005133920,-73.67162289210
03,APURIMAC,0307,GRAU,CHUQUIBAMBILLA,-14.06100413840,-72.62258448530
04,AREQUIPA,0401,AREQUIPA,AREQUIPA,-16.34615683230,-71.55464084880
04,AREQUIPA,0402,CAMANA,CAMANA,-16.40276092180,-72.80476415230
04,AREQUIPA,0403,CARAVELI,CARAVELI,-15.68890487960,-73.96358232650
04,AREQUIPA,0404,CASTILLA,APLAO,-15.60449575700,-72.32350455620
04,AREQUIPA,0405,CAYLLOMA,CHIVAY,-15.68059028750,-71.68136466360
04,AREQUIPA,0406,CONDESUYOS,CHUQUIBAMBA,-15.59785007910,-72.73143907240
04,AREQUIPA,0407,ISLAY,MOLLENDO,-16.96092950510,-71.72085053930
04,AREQUIPA,0408,LA UNION,COTAHUASI,-15.06547710440,-72.80400088150
05,AYACUCHO,0501,HUAMANGA,AYACUCHO,-13.27530807480,-74.21842499980
05,AYACUCHO,0502,CANGALLO,CANGALLO,-13.49949920160,-74.48645896760
05,AYACUCHO,0503,HUANCA SANCOS,HUANCA SANCOS,-13.94436401340,-74.45993847040
05,AYACUCHO,0504,HUANTA,HUANTA,-12.56860825200,-74.17245336910
05,AYACUCHO,0505,LA MAR,SAN MIGUEL,-13.04162586640,-73.71857766970
05,AYACUCHO,0506,LUCANAS,PUQUIO,-14.61647567830,-74.34600361850
05,AYACUCHO,0507,PARINACOCHAS,CORACORA,-15.03262178270,-73.63558619610
05,AYACUCHO,0508,PAUCAR DEL SARA SARA,PAUSA,-15.12274566610,-73.26177431640
05,AYACUCHO,0509,SUCRE,QUEROBAMBA,-14.12467325160,-73.73205953600
05,AYACUCHO,0510,VICTOR FAJARDO,HUANCAPI,-13.78738544280,-74.24888807900
05,AYACUCHO,0511,VILCAS HUAMAN,VILCAS HUAMAN,-13.65944057430,-73.89739327610
06,CAJAMARCA,0601,CAJAMARCA,CAJAMARCA,-7.19747749149,-78.46908667200
06,CAJAMARCA,0602,CAJABAMBA,CAJABAMBA,-7.53996981815,-78.09894429420
06,CAJAMARCA,0603,CELENDIN,CELENDIN,-6.79874746273,-78.20758536880
06,CAJAMARCA,0604,CHOTA,CHOTA,-6.43590646031,-78.87265244000
06,CAJAMARCA,0605,CONTUMAZA,CONTUMAZA,-7.35600480618,-78.97916554860
06,CAJAMARCA,0606,CUTERVO,CUTERVO,-6.17413428397,-78.83942679360
06,CAJAMARCA,0607,HUALGAYOC,BAMBAMARCA,-6.70937874813,-78.54519298460
06,CAJAMARCA,0608,JAEN,JAEN,-5.70944186905,-79.00515300680
06,CAJAMARCA,0609,SAN IGNACIO,SAN IGNACIO,-5.12731406489,-78.94696086300
06,CAJAMARCA,0610,SAN MARCOS,SAN MARCOS,-7.28277989717,-78.06054168170
06,CAJAMARCA,0611,SAN MIGUEL,SAN MIGUEL DE PALLAQUES,-6.97699696654,-78.99748571440
06,CAJAMARCA,0612,SAN PABLO,SAN PABLO,-7.07510497531,-78.74922183630
06,CAJAMARCA,0613,SANTA CRUZ,SANTA CRUZ DE SUCCHABAMBA,-6.68352103597,-78.98230641370
07,CALLAO,0701,CALLAO,CALLAO,-11.94033230090,-77.12585477280
08,CUSCO,0801,CUSCO,CUSCO,-13.55154490290,-71.98116883480
08,CUSCO,0802,ACOMAYO,ACOMAYO,-13.95257706030,-71.65405208130
08,CUSCO,0803,ANTA,ANTA,-13.48905954130,-72.36804839530
08,CUSCO,0804,CALCA,CALCA,-12.98438813260,-72.03794139610
08,CUSCO,0805,CANAS,YANAOCA,-14.43952859790,-71.34347694230
08,CUSCO,0806,CANCHIS,SICUANI,-14.08305906730,-71.12634799550
08,CUSCO,0807,CHUMBIVILCAS,SANTO TOMAS,-14.46430933860,-72.01161758150
08,CUSCO,0808,ESPINAR,YAURI,-14.90455814520,-71.38027121810
08,CUSCO,0809,LA CONVENCION,QUILLABAMBA,-12.35046652640,-72.92351812130
08,CUSCO,0810,PARURO,PARURO,-13.88469948330,-71.91571025330
08,CUSCO,0811,PAUCARTAMBO,PAUCARTAMBO,-13.15488769360,-71.52470181890
08,CUSCO,0812,QUISPICANCHI,URCOS,-13.52282214130,-71.03037298880
08,CUSCO,0813,URUBAMBA,URUBAMBA,-13.25730215460,-72.28878548310
09,HUANCAVELICA,0901,HUANCAVELICA,HUANCAVELICA,-12.71904936820,-75.08697075260
09,HUANCAVELICA,0902,ACOBAMBA,ACOBAMBA,-12.79263404470,-74.58283153750
09,HUANCAVELICA,0903,ANGARAES,LIRCAY,-13.04664833100,-74.62591920160
09,HUANCAVELICA,0904,CASTROVIRREYNA,CASTROVIRREYNA,-13.14533028710,-75.40596284900
09,HUANCAVELICA,0905,CHURCAMPA,CHURCAMPA,-12.61387175920,-74.48736556610
09,HUANCAVELICA,0906,HUAYTARA,HUAYTARA,-13.65616214800,-75.09234769030
09,HUANCAVELICA,0907,TAYACAJA,PAMPAS,-12.24419004380,-74.76873257140
10,HUANUCO,1001,HUANUCO,HUANUCO,-9.79366588158,-76.22723374280
10,HUANUCO,1002,AMBO,AMBO,-10.22849099390,-76.23267402610
10,HUANUCO,1003,DOS DE MAYO,LA UNION,-9.65951335186,-76.62170338630
10,HUANUCO,1004,HUACAYBAMBA,HUACAYBAMBA,-8.99480347160,-76.81027344880
10,HUANUCO,1005,HUAMALIES,LLATA,-9.38428604427,-76.60170552890
10,HUANUCO,1006,LEONCIO PRADO,TINGO MARIA,-9.05472558642,-76.03657764980
10,HUANUCO,1007,MARAÐON,HUACRACHUCO,-8.72119662902,-76.69113789300
10,HUANUCO,1008,PACHITEA,PANAO,-9.97850577742,-75.88116435820
10,HUANUCO,1009,PUERTO INCA,PUERTO INCA,-9.37355106543,-75.08725908240
10,HUANUCO,1010,LAURICOCHA,JESUS,-10.20050320060,-76.70353272000
10,HUANUCO,1011,YAROWILCA,CHAVINILLO,-9.80052648841,-76.60066508610
11,ICA,1101,ICA,ICA,-14.29973984240,-75.64372199810
11,ICA,1102,CHINCHA,CHINCHA ALTA,-13.31786388880,-75.93923793820
11,ICA,1103,NASCA,NASCA,-14.94015514370,-75.07877353380
11,ICA,1104,PALPA,PALPA,-14.37094884280,-75.17417033390
11,ICA,1105,PISCO,PISCO,-13.80360451080,-75.94251756420
12,JUNIN,1201,HUANCAYO,HUANCAYO,-12.09413360720,-75.06576669660
12,JUNIN,1202,CONCEPCION,CONCEPCION,-11.76616598450,-75.13034262310
12,JUNIN,1203,CHANCHAMAYO,LA MERCED,-11.02944511990,-75.13054701110
12,JUNIN,1204,JAUJA,JAUJA,-11.68751080170,-75.48995250890
12,JUNIN,1205,JUNIN,JUNIN,-11.02532537060,-75.90706381330
12,JUNIN,1206,SATIPO,SATIPO,-11.56258980290,-74.10080261900
12,JUNIN,1207,TARMA,TARMA,-11.28067831750,-75.67998528270
12,JUNIN,1208,YAULI,LA OROYA,-11.49749494860,-76.12249516210
12,JUNIN,1209,CHUPACA,CHUPACA,-12.20885313650,-75.43327594120
13,LA LIBERTAD,1301,TRUJILLO,TRUJILLO,-8.06361449291,-78.89663435160
13,LA LIBERTAD,1302,ASCOPE,ASCOPE,-7.72422901726,-79.15164688440
13,LA LIBERTAD,1303,BOLIVAR,BOLIVAR,-7.27952195557,-77.73922615260
13,LA LIBERTAD,1304,CHEPEN,CHEPEN,-7.14366578075,-79.45674148650
13,LA LIBERTAD,1305,JULCAN,JULCAN,-8.17238152649,-78.46355772730
13,LA LIBERTAD,1306,OTUZCO,OTUZCO,-7.84011237359,-78.55650967550
13,LA LIBERTAD,1307,PACASMAYO,SAN PEDRO DE LLOC,-7.42744998743,-79.42496094730
13,LA LIBERTAD,1308,PATAZ,TAYABAMBA,-8.14251475715,-77.32321983160
13,LA LIBERTAD,1309,SANCHEZ CARRION,HUAMACHUCO,-7.78947767086,-77.90508479810
13,LA LIBERTAD,1310,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,-8.17590199908,-78.13980935220
13,LA LIBERTAD,1311,GRAN CHIMU,CASCAS,-7.57975650176,-78.64717926120
13,LA LIBERTAD,1312,VIRU,VIRU,-8.52199455111,-78.60355446000
14,LAMBAYEQUE,1401,CHICLAYO,CHICLAYO,-6.80562931784,-79.55013956590
14,LAMBAYEQUE,1402,FERREÐAFE,FERREÐAFE,-6.36545167006,-79.52193413580
14,LAMBAYEQUE,1403,LAMBAYEQUE,LAMBAYEQUE,-6.17500681161,-79.97304451250
15,LIMA,1501,LIMA,LIMA,-12.02472856230,-76.90132412310
15,LIMA,1502,BARRANCA,BARRANCA,-10.66462306120,-77.65654118230
15,LIMA,1503,CAJATAMBO,CAJATAMBO,-10.51529041600,-77.03266535860
15,LIMA,1504,CANTA,CANTA,-11.54556218760,-76.71753163710
15,LIMA,1505,CAÐETE,SAN VICENTE DE CAÐETE,-12.79429344410,-76.36245678690
15,LIMA,1506,HUARAL,HUARAL,-11.32400957910,-76.91382160500
15,LIMA,1507,HUAROCHIRI,MATUCANA,-11.93972050380,-76.42570989250
15,LIMA,1508,HUAURA,HUACHO,-11.03363002600,-77.23794725650
15,LIMA,1509,OYON,OYON,-10.75847957360,-76.87610944960
15,LIMA,1510,YAUYOS,YAUYOS,-12.51512760150,-75.90216855250
16,LORETO,1601,MAYNAS,IQUITOS,-2.87054121930,-73.96338881930
16,LORETO,1602,ALTO AMAZONAS,YURIMAGUAS,-5.30943349716,-76.10738384120
16,LORETO,1603,LORETO,NAUTA,-3.85036434534,-75.22916122310
16,LORETO,1604,MARISCAL RAMON CASTILLA,CABALLOCOCHA,-3.93588738350,-71.69982620740
16,LORETO,1605,REQUENA,REQUENA,-5.99909811359,-74.04756111000
16,LORETO,1606,UCAYALI,CONTAMANA,-7.30782854325,-75.36794381350
16,LORETO,1607,DATEM DEL MARAÐON,SAN LORENZO,-4.13688671695,-76.97780868240
16,LORETO,1608,PUTUMAYO,SAN ANTONIO DEL ESTRECHO,-2.07736282593,-72.66752612510
17,MADRE DE DIOS,1701,TAMBOPATA,PUERTO MALDONADO,-12.19957919890,-70.04956533810
17,MADRE DE DIOS,1702,MANU,SALVACION,-12.27974765650,-71.28479346910
17,MADRE DE DIOS,1703,TAHUAMANU,IÐAPARI,-11.15263308200,-70.32631058710
18,MOQUEGUA,1801,MARISCAL NIETO,MOQUEGUA,-17.01166878910,-70.78431102700
18,MOQUEGUA,1802,GENERAL SANCHEZ CERRO,OMATE,-16.45929366450,-70.83145975970
18,MOQUEGUA,1803,ILO,ILO,-17.57625476900,-71.21101520190
19,PASCO,1901,PASCO,CERRO DE PASCO,-10.72234069400,-76.10921920370
19,PASCO,1902,DANIEL ALCIDES CARRION,YANAHUANCA,-10.50837606570,-76.48177239410
19,PASCO,1903,OXAPAMPA,OXAPAMPA,-10.28755303480,-74.94037587390
20,PIURA,2001,PIURA,PIURA,-5.19421881465,-80.42349303860
20,PIURA,2002,AYABACA,AYABACA,-4.71420402500,-79.81349718490
20,PIURA,2003,HUANCABAMBA,HUANCABAMBA,-5.44035234628,-79.51324355510
20,PIURA,2004,MORROPON,CHULUCANAS,-5.25839992532,-79.98718169500
20,PIURA,2005,PAITA,PAITA,-5.05847694545,-81.00754364900
20,PIURA,2006,SULLANA,SULLANA,-4.58673074303,-80.64090094520
20,PIURA,2007,TALARA,TALARA,-4.48616330160,-81.08066941950
20,PIURA,2008,SECHURA,SECHURA,-5.87638889123,-80.66938497450
21,PUNO,2101,PUNO,PUNO,-16.08503611490,-70.08101610220
21,PUNO,2102,AZANGARO,AZANGARO,-14.81772250160,-70.14339863170
21,PUNO,2103,CARABAYA,MACUSANI,-13.79175454350,-70.17937354160
21,PUNO,2104,CHUCUITO,JULI,-16.60544362150,-69.35763077610
21,PUNO,2105,EL COLLAO,ILAVE,-16.73005118950,-69.75614530490
21,PUNO,2106,HUANCANE,HUANCANE,-15.12095507450,-69.60792506260
21,PUNO,2107,LAMPA,LAMPA,-15.38699006790,-70.63978316550
21,PUNO,2108,MELGAR,AYAVIRI,-14.59655532180,-70.68615439730
21,PUNO,2109,MOHO,MOHO,-15.33507798170,-69.38030240610
21,PUNO,2110,SAN ANTONIO DE PUTINA,PUTINA,-14.71174725230,-69.61558857070
21,PUNO,2111,SAN ROMAN,JULIACA,-15.70430712490,-70.42559577060
21,PUNO,2112,SANDIA,SANDIA,-13.85111209180,-69.32530474770
21,PUNO,2113,YUNGUYO,YUNGUYO,-16.30315091030,-69.02232065660
22,SAN MARTIN,2201,MOYOBAMBA,MOYOBAMBA,-5.89970899088,-77.12303524260
22,SAN MARTIN,2202,BELLAVISTA,BELLAVISTA,-7.63825063796,-76.31932047670
22,SAN MARTIN,2203,EL DORADO,SAN JOSE DE SISA,-6.56297680554,-76.74130305160
22,SAN MARTIN,2204,HUALLAGA,SAPOSOA,-6.75666228014,-76.90146584910
22,SAN MARTIN,2205,LAMAS,LAMAS,-6.27641455888,-76.41505975210
22,SAN MARTIN,2206,MARISCAL CACERES,JUANJUI,-7.27389647944,-77.18214490990
22,SAN MARTIN,2207,PICOTA,PICOTA,-6.90220895668,-76.25573021610
22,SAN MARTIN,2208,RIOJA,RIOJA,-5.86461388872,-77.46583041950
22,SAN MARTIN,2209,SAN MARTIN,TARAPOTO,-6.50168240712,-75.87245805660
22,SAN MARTIN,2210,TOCACHE,TOCACHE NUEVO,-8.24930026769,-76.63450964860
23,TACNA,2301,TACNA,TACNA,-17.89260108160,-70.22147259800
23,TACNA,2302,CANDARAVE,CANDARAVE,-17.11396969170,-70.30210879840
23,TACNA,2303,JORGE BASADRE,LOCUMBA,-17.57919297470,-70.73082784040
23,TACNA,2304,TARATA,TARATA,-17.41392402360,-69.97156547420
24,TUMBES,2401,TUMBES,TUMBES,-3.80681198449,-80.43129868720
24,TUMBES,2402,CONTRALMIRANTE VILLAR,ZORRITOS,-3.96975749391,-80.74076930050
24,TUMBES,2403,ZARUMILLA,ZARUMILLA,-3.65228653060,-80.25650045580
25,UCAYALI,2501,CORONEL PORTILLO,PUCALLPA,-8.67286711083,-74.05743298240
25,UCAYALI,2502,ATALAYA,ATALAYA,-10.38968206900,-73.21838849650
25,UCAYALI,2503,PADRE ABAD,AGUAYTIA,-8.79680296259,-75.42850099980
25,UCAYALI,2504,PURUS,ESPERANZA,-10.37330514830,-71.58231335420
